---Detected Device Info---

isAB=true
isSAR=true
ramdisk=true
kernel=Linux aarch64 5.15.78-android13-8-00003-g0382289e12ab-ab10346281 #1 SMP PREEMPT Mon Jun 19 11:14:24 UTC 2023


---System Properties---
[cache_key.system_server.device_policy_manager_caches]: [2874819737226970605]
[cache_key.system_server.get_credential_type]: [2874819737226970648]
[cache_key.telephony.get_active_data_sub_id]: [-7392757010284606740]
[cache_key.telephony.get_default_data_sub_id]: [-7392757010284606805]
[cache_key.telephony.get_default_sms_sub_id]: [-7392757010284606806]
[cache_key.telephony.get_default_sub_id]: [-7392757010284606803]
[cache_key.telephony.get_slot_index]: [-7392757010284606802]
[cache_key.telephony.phone_account_to_subid]: [-7392757010284606741]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.bg-dex2oat-threads]: [4]
[dalvik.vm.boot-dex2oat-threads]: [6]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.finalizer-timeout-ms]: [40000]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.ps-min-first-save-ms]: [0]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.config.media.video.ais.support]: [true]
[debug.config.media.video.dolby_vision_suports]: [true]
[debug.config.media.video.frc.support]: [true]
[debug.debuggerd.disable]: [0]
[debug.force_rtl]: [false]
[debug.media.video.ais]: [false]
[debug.media.video.style]: [0]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk.video.dolbyvpp.featureon]: [true]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.power.monitor_tools]: [true]
[debug.renderengine.backend]: [skiagl]
[debug.sf.144_fps.early.app.duration]: [8333333]
[debug.sf.144_fps.early.sf.duration]: [11500000]
[debug.sf.144_fps.earlyGl.app.duration]: [8333333]
[debug.sf.144_fps.earlyGl.sf.duration]: [11500000]
[debug.sf.144_fps.late.app.duration]: [8333333]
[debug.sf.144_fps.late.sf.duration]: [11500000]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps.early.app.duration]: [10000000]
[debug.sf.high_fps.early.sf.duration]: [13800000]
[debug.sf.high_fps.earlyGl.app.duration]: [10000000]
[debug.sf.high_fps.earlyGl.sf.duration]: [13800000]
[debug.sf.high_fps.late.app.duration]: [10000000]
[debug.sf.high_fps.late.sf.duration]: [13800000]
[debug.sf.hwc.min.duration]: [2000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.set_idle_timer_ms]: [1100]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.screen_brightness]: [0.03126156]
[debug.video.capture.dynamic_qp]: [true]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cust]: [sdc80]
[dev.mnt.blk.data]: [sdc85]
[dev.mnt.blk.data.user.0]: [sdc85]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc85]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc85]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc85]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc85]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc85]
[dev.mnt.blk.metadata]: [sdc14]
[dev.mnt.blk.mi_ext]: [sdc76]
[dev.mnt.blk.mnt.rescue]: [sdc81]
[dev.mnt.blk.mnt.vendor.mdota]: [sdc22]
[dev.mnt.blk.mnt.vendor.mi_ext]: [sdc76]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc5]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc6]
[dev.mnt.blk.mnt.vendor.persist]: [sdc7]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc15]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc16]
[dev.mnt.blk.odm]: [sdc76]
[dev.mnt.blk.odm_dlkm]: [sdc76]
[dev.mnt.blk.product]: [sdc76]
[dev.mnt.blk.root]: [sdc76]
[dev.mnt.blk.system_dlkm]: [sdc76]
[dev.mnt.blk.system_ext]: [sdc76]
[dev.mnt.blk.vendor]: [sdc76]
[dev.mnt.blk.vendor_dlkm]: [sdc76]
[dev.mnt.dev.cust]: [sdc80]
[dev.mnt.dev.data]: [dm-49]
[dev.mnt.dev.data.user.0]: [dm-49]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-49]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-49]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-49]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-49]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-49]
[dev.mnt.dev.metadata]: [sdc14]
[dev.mnt.dev.mi_ext]: [dm-15]
[dev.mnt.dev.mnt.rescue]: [sdc81]
[dev.mnt.dev.mnt.vendor.mdota]: [sdc22]
[dev.mnt.dev.mnt.vendor.mi_ext]: [dm-15]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc5]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc6]
[dev.mnt.dev.mnt.vendor.persist]: [sdc7]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc15]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc16]
[dev.mnt.dev.odm]: [dm-16]
[dev.mnt.dev.odm_dlkm]: [dm-18]
[dev.mnt.dev.product]: [dm-14]
[dev.mnt.dev.root]: [dm-12]
[dev.mnt.dev.system_dlkm]: [dm-19]
[dev.mnt.dev.system_ext]: [dm-20]
[dev.mnt.dev.vendor]: [dm-13]
[dev.mnt.dev.vendor_dlkm]: [dm-17]
[dev.mnt.rootdisk.cust]: [sdc]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.rescue]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mdota]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.mi_ext]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.odm]: [sdc]
[dev.mnt.rootdisk.odm_dlkm]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_dlkm]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[events.cpu]: [true]
[graphics.gpu.profiler.support]: [true]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,NR_SA]
[gsm.operator.alpha]: [中国电信,中国移动]
[gsm.operator.idpstring]: [00]
[gsm.operator.iso-country]: [cn,cn]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [46011,46000]
[gsm.operator.orig.alpha]: [中国电信,中国移动]
[gsm.sim.operator.alpha]: [CHN-CT,中国移动]
[gsm.sim.operator.iso-country]: [,cn]
[gsm.sim.operator.numeric]: [,46002]
[gsm.sim.operator.orig.alpha]: [CHN-CT,CMCC]
[gsm.sim.preiccid_0]: [8986031]
[gsm.sim.preiccid_1]: [8986003]
[gsm.sim.state]: [READY,LOADED]
[gsm.sim1.type]: [43]
[gsm.sim2.type]: [20]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.slot2.num.pin1]: [3]
[gsm.slot2.num.pin2]: [3]
[gsm.slot2.num.puk1]: [10]
[gsm.slot2.num.puk2]: [10]
[gsm.version.baseband]: [MOLY.NR16.R2.MP1.TC8.PR1.SP.V2.P13,MOLY.NR16.R2.MP1.TC8.PR1.SP.V2.P13]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hbt.debug]: [off]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [stopped]
[init.svc.aee-reinit_v2]: [stopped]
[init.svc.aee.log-1-1]: [stopped]
[init.svc.aee_aed64_v2]: [running]
[init.svc.aee_set_md_ver_prop_v2]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.batterysecret]: [running]
[init.svc.batterywarning]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bt_dump]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.charge_logger]: [running]
[init.svc.citsensor-hal-2-0]: [running]
[init.svc.conninfra_loader]: [stopped]
[init.svc.connsyslogger]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dfc-installd]: [stopped]
[init.svc.displayfeature]: [running]
[init.svc.dms-hal-2-0]: [running]
[init.svc.drm64]: [running]
[init.svc.eara-io]: [running]
[init.svc.emdlogger]: [running]
[init.svc.fbo-installd]: [stopped]
[init.svc.fdpp]: [running]
[init.svc.fpsgo]: [running]
[init.svc.frs]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.getdump_hal]: [running]
[init.svc.gps_dump]: [running]
[init.svc.gpu]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.magt]: [running]
[init.svc.mcd_init]: [stopped]
[init.svc.mcd_service]: [running]
[init.svc.mcfota_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mfp-daemon]: [running]
[init.svc.mi_ric_init]: [stopped]
[init.svc.mi_ric_run]: [running]
[init.svc.mi_thermald]: [running]
[init.svc.micharge-hal-1-0]: [running]
[init.svc.millet_binder]: [running]
[init.svc.millet_pkg]: [running]
[init.svc.millet_sig]: [running]
[init.svc.mimd-service]: [running]
[init.svc.minetd]: [running]
[init.svc.miteelog]: [running]
[init.svc.miuibooster]: [running]
[init.svc.mmagent-1-1]: [running]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.mqsasd]: [running]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nqnfc_2_0_hal_service]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.panel-info-sh]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.qadaemon]: [running]
[init.svc.servicemanager]: [running]
[init.svc.shelld]: [running]
[init.svc.sla-service-hal-1-0]: [running]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_perf_init]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.tee-supplicant]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermald]: [running]
[init.svc.tombstoned]: [running]
[init.svc.touch-kmsg-init-sh]: [stopped]
[init.svc.touch_boost]: [running]
[init.svc.touchfeature_v2-hal-1-0]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.uart_launcher]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vender.mediatek.hardware.pq_aidl-default]: [running]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.vendor.displayfeature-hal-1-0]: [running]
[init.svc.vendor_tcpdump]: [running]
[init.svc.vibratorfeature-hal-service]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wifi_dump]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.userspace_reboot.is_supported]: [true]
[log.tag]: [M]
[log.tag.AF::MmapTrack]: [D]
[log.tag.AF::OutputTrack]: [D]
[log.tag.AF::PatchRecord]: [D]
[log.tag.AF::PatchTrack]: [D]
[log.tag.AF::RecordHandle]: [D]
[log.tag.AF::RecordTrack]: [D]
[log.tag.AF::Track]: [D]
[log.tag.AF::TrackBase]: [D]
[log.tag.AF::TrackHandle]: [D]
[log.tag.APM::AudioCollections]: [D]
[log.tag.APM::AudioInputDescriptor]: [D]
[log.tag.APM::AudioOutputDescriptor]: [D]
[log.tag.APM::AudioPatch]: [D]
[log.tag.APM::AudioPolicyEngine]: [D]
[log.tag.APM::AudioPolicyEngine::Base]: [D]
[log.tag.APM::AudioPolicyEngine::Config]: [D]
[log.tag.APM::AudioPolicyEngine::ProductStrategy]: [D]
[log.tag.APM::AudioPolicyEngine::VolumeGroup]: [D]
[log.tag.APM::Devices]: [D]
[log.tag.APM::IOProfile]: [D]
[log.tag.APM::Serializer]: [D]
[log.tag.APM::VolumeCurve]: [D]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.APM_ClientDescriptor]: [D]
[log.tag.AudioALSACaptureDataClient]: [D]
[log.tag.AudioALSACaptureDataClientAurisysNormal]: [D]
[log.tag.AudioALSACaptureDataClientDsp]: [D]
[log.tag.AudioALSACaptureDataClientSyncIO]: [D]
[log.tag.AudioALSACaptureDataProviderAAudio]: [D]
[log.tag.AudioALSACaptureDataProviderBLE]: [D]
[log.tag.AudioALSACaptureDataProviderBTCVSD]: [D]
[log.tag.AudioALSACaptureDataProviderBTSCO]: [D]
[log.tag.AudioALSACaptureDataProviderBase]: [D]
[log.tag.AudioALSACaptureDataProviderDL]: [D]
[log.tag.AudioALSACaptureDataProviderDsp]: [D]
[log.tag.AudioALSACaptureDataProviderDspBt]: [D]
[log.tag.AudioALSACaptureDataProviderDspRaw]: [D]
[log.tag.AudioALSACaptureDataProviderDspRawUsb]: [D]
[log.tag.AudioALSACaptureDataProviderDspUsb]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRef]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefBTCVSD]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefBTSCO]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefBase]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefExt]: [D]
[log.tag.AudioALSACaptureDataProviderEchoRefUsb]: [D]
[log.tag.AudioALSACaptureDataProviderFMRadio]: [D]
[log.tag.AudioALSACaptureDataProviderHAP]: [D]
[log.tag.AudioALSACaptureDataProviderMix]: [D]
[log.tag.AudioALSACaptureDataProviderModemDai]: [D]
[log.tag.AudioALSACaptureDataProviderNormal]: [D]
[log.tag.AudioALSACaptureDataProviderTDM]: [D]
[log.tag.AudioALSACaptureDataProviderUL]: [D]
[log.tag.AudioALSACaptureDataProviderUsb]: [D]
[log.tag.AudioALSACaptureDataProviderVOW]: [D]
[log.tag.AudioALSACaptureDataProviderVoice]: [D]
[log.tag.AudioALSACaptureDataProviderVowDump]: [D]
[log.tag.AudioALSACaptureHandlerAAudio]: [D]
[log.tag.AudioALSACaptureHandlerAEC]: [D]
[log.tag.AudioALSACaptureHandlerBT]: [D]
[log.tag.AudioALSACaptureHandlerBase]: [D]
[log.tag.AudioALSACaptureHandlerDsp]: [D]
[log.tag.AudioALSACaptureHandlerFMRadio]: [D]
[log.tag.AudioALSACaptureHandlerModemDai]: [D]
[log.tag.AudioALSACaptureHandlerNormal]: [D]
[log.tag.AudioALSACaptureHandlerSyncIO]: [D]
[log.tag.AudioALSACaptureHandlerTDM]: [D]
[log.tag.AudioALSACaptureHandlerUsb]: [D]
[log.tag.AudioALSACaptureHandlerVOW]: [D]
[log.tag.AudioALSACaptureHandlerVoice]: [D]
[log.tag.AudioALSACodecDeviceBase]: [D]
[log.tag.AudioALSACodecDeviceOutEarphonePMIC]: [D]
[log.tag.AudioALSACodecDeviceOutExtSpeakerAmp]: [D]
[log.tag.AudioALSACodecDeviceOutHeadphone]: [D]
[log.tag.AudioALSACodecDeviceOutSpeakerEarphonePMIC]: [D]
[log.tag.AudioALSACodecDeviceOutSpeakerPMIC]: [D]
[log.tag.AudioALSADataProcessor]: [D]
[log.tag.AudioALSADeviceConfigManager]: [D]
[log.tag.AudioALSADeviceParser]: [D]
[log.tag.AudioALSADriverUtility]: [D]
[log.tag.AudioALSAFMController]: [D]
[log.tag.AudioALSAHardware]: [D]
[log.tag.AudioALSAHardwareCustom]: [D]
[log.tag.AudioALSAHardwareResourceManager]: [D]
[log.tag.AudioALSALoopbackController]: [D]
[log.tag.AudioALSANLEController]: [D]
[log.tag.AudioALSAParamTuner]: [D]
[log.tag.AudioALSAPcmDataCaptureIn]: [D]
[log.tag.AudioALSAPlaybackHandlerAAudio]: [D]
[log.tag.AudioALSAPlaybackHandlerBTCVSD]: [D]
[log.tag.AudioALSAPlaybackHandlerBTSCO]: [D]
[log.tag.AudioALSAPlaybackHandlerBase]: [D]
[log.tag.AudioALSAPlaybackHandlerDsp]: [D]
[log.tag.AudioALSAPlaybackHandlerFMTransmitter]: [D]
[log.tag.AudioALSAPlaybackHandlerFast]: [D]
[log.tag.AudioALSAPlaybackHandlerFmAdsp]: [D]
[log.tag.AudioALSAPlaybackHandlerHDMI]: [D]
[log.tag.AudioALSAPlaybackHandlerI2SHDMI]: [D]
[log.tag.AudioALSAPlaybackHandlerMixer]: [D]
[log.tag.AudioALSAPlaybackHandlerNormal]: [D]
[log.tag.AudioALSAPlaybackHandlerOffload]: [D]
[log.tag.AudioALSAPlaybackHandlerSpeakerProtectionDsp]: [D]
[log.tag.AudioALSAPlaybackHandlerTVOut]: [D]
[log.tag.AudioALSAPlaybackHandlerUsb]: [D]
[log.tag.AudioALSAPlaybackHandlerVoice]: [D]
[log.tag.AudioALSASampleRateController]: [D]
[log.tag.AudioALSAStreamIn]: [D]
[log.tag.AudioALSAStreamInCustom]: [D]
[log.tag.AudioALSAStreamManager]: [D]
[log.tag.AudioALSAStreamOut]: [D]
[log.tag.AudioALSAStreamOutCustom]: [D]
[log.tag.AudioALSAVoiceWakeUpController]: [D]
[log.tag.AudioAMPControl]: [D]
[log.tag.AudioAttributes]: [D]
[log.tag.AudioBTCVSDControl]: [D]
[log.tag.AudioBitTrueTest]: [D]
[log.tag.AudioEffect]: [D]
[log.tag.AudioFlinger]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy]: [D]
[log.tag.AudioFlinger::DeviceEffectProxy::ProxyCallback]: [D]
[log.tag.AudioFlinger::EffectBase]: [D]
[log.tag.AudioFlinger::EffectChain]: [D]
[log.tag.AudioFlinger::EffectHandle]: [D]
[log.tag.AudioFlinger::EffectModule]: [D]
[log.tag.AudioFlinger_Threads]: [D]
[log.tag.AudioFtm]: [D]
[log.tag.AudioHwDevice]: [D]
[log.tag.AudioMTKGainController]: [D]
[log.tag.AudioMessengerIPI]: [D]
[log.tag.AudioPolicy]: [D]
[log.tag.AudioPolicyEffects]: [D]
[log.tag.AudioPolicyIntefaceImpl]: [D]
[log.tag.AudioPolicyService]: [D]
[log.tag.AudioPreProcess]: [D]
[log.tag.AudioProductStrategy]: [D]
[log.tag.AudioRecord]: [D]
[log.tag.AudioSPELayer]: [D]
[log.tag.AudioSmartPaController]: [D]
[log.tag.AudioSpeechEnhanceInfo]: [D]
[log.tag.AudioSystem]: [D]
[log.tag.AudioTrack]: [D]
[log.tag.AudioTrackShared]: [D]
[log.tag.AudioUSBCenter]: [D]
[log.tag.AudioUSBPhoneCallController]: [D]
[log.tag.AudioVoiceUIDL]: [D]
[log.tag.AudioVolumeGroup]: [D]
[log.tag.FastCapture]: [D]
[log.tag.FastMixer]: [D]
[log.tag.FastMixerState]: [D]
[log.tag.FastThread]: [D]
[log.tag.GainTableParamParser]: [D]
[log.tag.IAudioFlinger]: [D]
[log.tag.LoopbackManager]: [D]
[log.tag.MTKAudioPowerAQCmdHandler]: [D]
[log.tag.SpeechDataProcessingHandler]: [D]
[log.tag.ToneGenerator]: [D]
[logd.ready]: [true]
[mcd.extra.params]: []
[media.c2.dmabuf.padding]: [3072]
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[miui.usb.dialog]: [1]
[net.bt.name]: [Android]
[net.lte.data.roaming.setting3]: [false]
[net.lte.data.roaming.setting4]: [false]
[nfc.firm_gpio.enable]: []
[nfc.initialized]: [true]
[partition.mi_ext.verified]: [2]
[partition.mi_ext.verified.hash_alg]: [sha256]
[partition.mi_ext.verified.root_digest]: [47f51514d41f4f96a93b43d9884321f98fb00f47a49aff9210227db56c17cb1e]
[partition.odm_dlkm.verified]: [2]
[partition.odm_dlkm.verified.hash_alg]: [sha256]
[partition.odm_dlkm.verified.root_digest]: [7f1df03d6e3f1cdeea7bffab212074b92b5af17a34a07ef999244297af2f0ce9]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [fc77810630c75d07afd67d84b3e8cb82feae6f807bf14309426ddb5c90d75bcc]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [21c7cf0467787e7cf377c8bb058b2915556c97825ba2acf5534a3548ca713052]
[persist.adb.nonblocking_ffs]: [0]
[persist.audio.button_jack.profile]: [volume]
[persist.audio.button_jack.switch]: [0]
